Version 4
SHEET 1 11128 11664
FLAG 4608 9760 g
IOPIN 4608 9760 In
FLAG 5264 10240 0
FLAG 5280 9568 Vdd
IOPIN 5280 9568 In
FLAG 5200 10048 0
FLAG 5968 10016 0
FLAG 5968 9744 Vdd
IOPIN 5968 9744 In
FLAG 5728 9648 Vdd
IOPIN 5728 9648 In
FLAG 5728 9920 Vdd
IOPIN 5728 9920 In
FLAG 5680 9760 g
IOPIN 5680 9760 In
FLAG -2848 10672 0
FLAG -3088 10656 0
FLAG -1648 3344 c1
IOPIN -1648 3344 In
FLAG -1680 4384 c1
IOPIN -1680 4384 In
FLAG -1664 5536 c1
IOPIN -1664 5536 In
FLAG -1632 6544 c1
IOPIN -1632 6544 In
FLAG -1616 7696 c1
IOPIN -1616 7696 In
FLAG -1648 8736 c1
IOPIN -1648 8736 In
FLAG -1632 9888 c1
IOPIN -1632 9888 In
FLAG -496 3344 c2
IOPIN -496 3344 In
FLAG -528 4384 c2
IOPIN -528 4384 In
FLAG -512 5536 c2
IOPIN -512 5536 In
FLAG -480 6544 c2
IOPIN -480 6544 In
FLAG -464 7696 c2
IOPIN -464 7696 In
FLAG -496 8736 c2
IOPIN -496 8736 In
FLAG -480 9888 c2
IOPIN -480 9888 In
FLAG 592 9888 c3
IOPIN 592 9888 In
FLAG 576 8736 c3
IOPIN 576 8736 In
FLAG 608 7696 c3
IOPIN 608 7696 In
FLAG 1728 8736 c4
IOPIN 1728 8736 In
FLAG 1760 7696 c4
IOPIN 1760 7696 In
FLAG 1744 9888 c4
IOPIN 1744 9888 In
FLAG 2832 7696 c5
IOPIN 2832 7696 In
FLAG 2800 8736 c5
IOPIN 2800 8736 In
FLAG 2816 9888 c5
IOPIN 2816 9888 In
FLAG 3968 9888 c6
IOPIN 3968 9888 In
FLAG 3952 8736 c6
IOPIN 3952 8736 In
FLAG 3984 7696 c6
IOPIN 3984 7696 In
FLAG 5056 7696 c7
IOPIN 5056 7696 In
FLAG 5024 8736 c7
IOPIN 5024 8736 In
FLAG 5040 9888 c7
IOPIN 5040 9888 In
FLAG 5040 6544 c7
IOPIN 5040 6544 In
FLAG 5008 5536 c7
IOPIN 5008 5536 In
FLAG 4992 4384 c7
IOPIN 4992 4384 In
FLAG 3968 6544 c6
IOPIN 3968 6544 In
FLAG 3936 5536 c6
IOPIN 3936 5536 In
FLAG 3920 4384 c6
IOPIN 3920 4384 In
FLAG 2816 6544 c5
IOPIN 2816 6544 In
FLAG 2784 5536 c5
IOPIN 2784 5536 In
FLAG 2768 4384 c5
IOPIN 2768 4384 In
FLAG 1696 4384 c4
IOPIN 1696 4384 In
FLAG 1712 5536 c4
IOPIN 1712 5536 In
FLAG 1744 6544 c4
IOPIN 1744 6544 In
FLAG 592 6544 c3
IOPIN 592 6544 In
FLAG 560 5536 c3
IOPIN 560 5536 In
FLAG 544 4384 c3
IOPIN 544 4384 In
FLAG 576 3344 c3
IOPIN 576 3344 In
FLAG 1728 3344 c4
IOPIN 1728 3344 In
FLAG 2800 3344 c5
IOPIN 2800 3344 In
FLAG 3952 3344 c6
IOPIN 3952 3344 In
FLAG 5024 3344 c7
IOPIN 5024 3344 In
FLAG -2720 3264 r1
IOPIN -2720 3264 In
FLAG -1648 3264 r1
IOPIN -1648 3264 In
FLAG 1728 3264 r1
IOPIN 1728 3264 In
FLAG 2800 3264 r1
IOPIN 2800 3264 In
FLAG 3952 3264 r1
IOPIN 3952 3264 In
FLAG 5024 3264 r1
IOPIN 5024 3264 In
FLAG 5024 3168 r2
IOPIN 5024 3168 In
FLAG 4992 4304 r2
IOPIN 4992 4304 In
FLAG 3920 4304 r2
IOPIN 3920 4304 In
FLAG 3952 3168 r2
IOPIN 3952 3168 In
FLAG 2768 4304 r2
IOPIN 2768 4304 In
FLAG 2800 3168 r2
IOPIN 2800 3168 In
FLAG 1728 3168 r2
IOPIN 1728 3168 In
FLAG 1696 4304 r2
IOPIN 1696 4304 In
FLAG 544 4304 r2
IOPIN 544 4304 In
FLAG -528 4304 r2
IOPIN -528 4304 In
FLAG 576 3168 r2
IOPIN 576 3168 In
FLAG 576 3264 r1
IOPIN 576 3264 In
FLAG -496 3264 r1
IOPIN -496 3264 In
FLAG -496 3168 r2
IOPIN -496 3168 In
FLAG -1648 3168 r2
IOPIN -1648 3168 In
FLAG -2720 3168 r2
IOPIN -2720 3168 In
FLAG -2752 4304 r2
IOPIN -2752 4304 In
FLAG -1680 4304 r2
IOPIN -1680 4304 In
FLAG -2752 4208 r3
IOPIN -2752 4208 In
FLAG -2736 5456 r3
IOPIN -2736 5456 In
FLAG -1664 5456 r3
IOPIN -1664 5456 In
FLAG -1680 4208 r3
IOPIN -1680 4208 In
FLAG -528 4208 r3
IOPIN -528 4208 In
FLAG -512 5456 r3
IOPIN -512 5456 In
FLAG 560 5456 r3
IOPIN 560 5456 In
FLAG 544 4208 r3
IOPIN 544 4208 In
FLAG 1696 4208 r3
IOPIN 1696 4208 In
FLAG 1712 5456 r3
IOPIN 1712 5456 In
FLAG 2768 4208 r3
IOPIN 2768 4208 In
FLAG 3920 4208 r3
IOPIN 3920 4208 In
FLAG 4992 4208 r3
IOPIN 4992 4208 In
FLAG 5008 5456 r3
IOPIN 5008 5456 In
FLAG 3936 5456 r3
IOPIN 3936 5456 In
FLAG 2784 5456 r3
IOPIN 2784 5456 In
FLAG -2736 5360 r4
IOPIN -2736 5360 In
FLAG -2704 6464 r4
IOPIN -2704 6464 In
FLAG -1664 5360 r4
IOPIN -1664 5360 In
FLAG -1632 6464 r4
IOPIN -1632 6464 In
FLAG -480 6464 r4
IOPIN -480 6464 In
FLAG -512 5360 r4
IOPIN -512 5360 In
FLAG 560 5360 r4
IOPIN 560 5360 In
FLAG 592 6464 r4
IOPIN 592 6464 In
FLAG 1744 6464 r4
IOPIN 1744 6464 In
FLAG 1712 5360 r4
IOPIN 1712 5360 In
FLAG 2816 6464 r4
IOPIN 2816 6464 In
FLAG 2784 5360 r4
IOPIN 2784 5360 In
FLAG 3968 6464 r4
IOPIN 3968 6464 In
FLAG 3936 5360 r4
IOPIN 3936 5360 In
FLAG 5040 6464 r4
IOPIN 5040 6464 In
FLAG 5008 5360 r4
IOPIN 5008 5360 In
FLAG 5040 6368 r5
IOPIN 5040 6368 In
FLAG 5056 7616 r5
IOPIN 5056 7616 In
FLAG 3984 7616 r5
IOPIN 3984 7616 In
FLAG 3968 6368 r5
IOPIN 3968 6368 In
FLAG 2832 7616 r5
IOPIN 2832 7616 In
FLAG 1760 7616 r5
IOPIN 1760 7616 In
FLAG 608 7616 r5
IOPIN 608 7616 In
FLAG 592 6368 r5
IOPIN 592 6368 In
FLAG 1744 6368 r5
IOPIN 1744 6368 In
FLAG 2816 6368 r5
IOPIN 2816 6368 In
FLAG -480 6368 r5
IOPIN -480 6368 In
FLAG -1632 6368 r5
IOPIN -1632 6368 In
FLAG -2704 6368 r5
IOPIN -2704 6368 In
FLAG -2688 7616 r5
IOPIN -2688 7616 In
FLAG -1616 7616 r5
IOPIN -1616 7616 In
FLAG -464 7616 r5
IOPIN -464 7616 In
FLAG -2688 7520 r6
IOPIN -2688 7520 In
FLAG -2720 8656 r6
IOPIN -2720 8656 In
FLAG -1648 8656 r6
IOPIN -1648 8656 In
FLAG -1616 7520 r6
IOPIN -1616 7520 In
FLAG -464 7520 r6
IOPIN -464 7520 In
FLAG -496 8656 r6
IOPIN -496 8656 In
FLAG 576 8656 r6
IOPIN 576 8656 In
FLAG 608 7520 r6
IOPIN 608 7520 In
FLAG 1760 7520 r6
IOPIN 1760 7520 In
FLAG 1728 8656 r6
IOPIN 1728 8656 In
FLAG 2800 8656 r6
IOPIN 2800 8656 In
FLAG 2832 7520 r6
IOPIN 2832 7520 In
FLAG 3984 7520 r6
IOPIN 3984 7520 In
FLAG 5056 7520 r6
IOPIN 5056 7520 In
FLAG 5024 8656 r6
IOPIN 5024 8656 In
FLAG 3952 8656 r6
IOPIN 3952 8656 In
FLAG 5024 8560 r7
IOPIN 5024 8560 In
FLAG 5040 9808 r7
IOPIN 5040 9808 In
FLAG 3968 9808 r7
IOPIN 3968 9808 In
FLAG 3952 8560 r7
IOPIN 3952 8560 In
FLAG 2800 8560 r7
IOPIN 2800 8560 In
FLAG 2816 9808 r7
IOPIN 2816 9808 In
FLAG 1744 9808 r7
IOPIN 1744 9808 In
FLAG 1728 8560 r7
IOPIN 1728 8560 In
FLAG 576 8560 r7
IOPIN 576 8560 In
FLAG 592 9808 r7
IOPIN 592 9808 In
FLAG -480 9808 r7
IOPIN -480 9808 In
FLAG -1632 9808 r7
IOPIN -1632 9808 In
FLAG -2704 9808 r7
IOPIN -2704 9808 In
FLAG -2720 8560 r7
IOPIN -2720 8560 In
FLAG -1648 8560 r7
IOPIN -1648 8560 In
FLAG -496 8560 r7
IOPIN -496 8560 In
FLAG -1632 9712 0
FLAG -480 9712 0
FLAG 592 9712 0
FLAG 1744 9712 0
FLAG -2704 9712 0
FLAG 2816 9712 0
FLAG 3968 9712 0
FLAG 5040 9712 0
FLAG -1360 3536 r2
IOPIN -1360 3536 In
FLAG -2432 3536 r2
IOPIN -2432 3536 In
FLAG -208 3536 r2
IOPIN -208 3536 In
FLAG 864 3536 r2
IOPIN 864 3536 In
FLAG -2464 4576 r3
IOPIN -2464 4576 In
FLAG -1392 4576 r3
IOPIN -1392 4576 In
FLAG -240 4576 r3
IOPIN -240 4576 In
FLAG 832 4576 r3
IOPIN 832 4576 In
FLAG -2448 5728 r4
IOPIN -2448 5728 In
FLAG -1376 5728 r4
IOPIN -1376 5728 In
FLAG -224 5728 r4
IOPIN -224 5728 In
FLAG 848 5728 r4
IOPIN 848 5728 In
FLAG -2416 6736 r5
IOPIN -2416 6736 In
FLAG -1344 6736 r5
IOPIN -1344 6736 In
FLAG -192 6736 r5
IOPIN -192 6736 In
FLAG 880 6736 r5
IOPIN 880 6736 In
FLAG -2400 7888 r6
IOPIN -2400 7888 In
FLAG -1328 7888 r6
IOPIN -1328 7888 In
FLAG -176 7888 r6
IOPIN -176 7888 In
FLAG 896 7888 r6
IOPIN 896 7888 In
FLAG -1360 8928 r7
IOPIN -1360 8928 In
FLAG -2432 8928 r7
IOPIN -2432 8928 In
FLAG 864 8928 r7
IOPIN 864 8928 In
FLAG -208 8928 r7
IOPIN -208 8928 In
FLAG 880 10080 0
FLAG -192 10080 0
FLAG -1344 10080 0
FLAG -2416 10080 0
FLAG 2032 10080 0
FLAG 3104 10080 0
FLAG 4256 10080 0
FLAG 5328 10080 0
FLAG 2016 8928 r7
IOPIN 2016 8928 In
FLAG 3088 8928 r7
IOPIN 3088 8928 In
FLAG 4240 8928 r7
IOPIN 4240 8928 In
FLAG 5312 8928 r7
IOPIN 5312 8928 In
FLAG 5344 7888 r6
IOPIN 5344 7888 In
FLAG 4272 7888 r6
IOPIN 4272 7888 In
FLAG 3120 7888 r6
IOPIN 3120 7888 In
FLAG 2048 7888 r6
IOPIN 2048 7888 In
FLAG 2032 6736 r5
IOPIN 2032 6736 In
FLAG 3104 6736 r5
IOPIN 3104 6736 In
FLAG 4256 6736 r5
IOPIN 4256 6736 In
FLAG 5328 6736 r5
IOPIN 5328 6736 In
FLAG 2000 5728 r4
IOPIN 2000 5728 In
FLAG 3072 5728 r4
IOPIN 3072 5728 In
FLAG 4224 5728 r4
IOPIN 4224 5728 In
FLAG 5296 5728 r4
IOPIN 5296 5728 In
FLAG 1984 4576 r3
IOPIN 1984 4576 In
FLAG 3056 4576 r3
IOPIN 3056 4576 In
FLAG 4208 4576 r3
IOPIN 4208 4576 In
FLAG 5280 4576 r3
IOPIN 5280 4576 In
FLAG 2016 3536 r2
IOPIN 2016 3536 In
FLAG 3088 3536 r2
IOPIN 3088 3536 In
FLAG 4240 3536 r2
IOPIN 4240 3536 In
FLAG 5312 3536 r2
IOPIN 5312 3536 In
FLAG -2848 10288 Vout-
FLAG -3088 10384 Vout+
SYMBOL Voltage -672 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 1u 2u 32 )
SYMBOL Voltage -672 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 2u 4u 16)
SYMBOL Voltage -672 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 8u 16u 4)
SYMBOL Voltage -672 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 16u 32u 2)
SYMBOL Voltage -672 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 32u 64u 1)
SYMBOL Voltage -672 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL Voltage -672 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 4u 8u 8)
SYMBOL cmosp -112 -768 R0
SYMATTR InstName M1
SYMBOL cmosp -112 -672 R0
SYMATTR InstName M2
SYMBOL cmosp -112 -576 R0
SYMATTR InstName M3
SYMBOL cmosn -272 -384 R0
SYMATTR InstName M4
SYMBOL cmosn -112 -384 R0
SYMATTR InstName M5
SYMBOL cmosn 32 -384 R0
SYMATTR InstName M6
SYMBOL cmosn 224 -416 R0
SYMATTR InstName M7
SYMBOL cmosp 224 -656 R0
SYMATTR InstName M8
SYMBOL cmosp 560 -672 R0
SYMATTR InstName M10
SYMBOL cmosp 560 -576 R0
SYMATTR InstName M11
SYMBOL cmosn 560 -384 R0
SYMATTR InstName M13
SYMBOL cmosn 704 -384 R0
SYMATTR InstName M14
SYMBOL cmosn 896 -416 R0
SYMATTR InstName M15
SYMBOL cmosp 896 -656 R0
SYMATTR InstName M16
SYMBOL cmosp 1216 -848 R0
SYMATTR InstName M9
SYMBOL cmosp 1504 -848 R0
SYMATTR InstName M12
SYMBOL cmosp 1360 -672 R0
SYMATTR InstName M17
SYMBOL cmosn 1248 -368 R0
SYMATTR InstName M19
SYMBOL cmosn 1472 -464 R0
SYMATTR InstName M20
SYMBOL cmosn 1472 -272 R0
SYMATTR InstName M21
SYMBOL cmosn 1696 -512 R0
SYMATTR InstName M18
SYMBOL cmosp 1696 -752 R0
SYMATTR InstName M22
SYMBOL cmosp 3056 -864 R0
SYMATTR InstName M23
SYMBOL cmosp 3296 -864 R0
SYMATTR InstName M24
SYMBOL cmosn 3184 -608 R0
SYMATTR InstName M25
SYMBOL cmosn 3184 -416 R0
SYMATTR InstName M26
SYMBOL cmosp 4048 -896 R0
SYMATTR InstName M27
SYMBOL cmosp 4288 -896 R0
SYMATTR InstName M28
SYMBOL cmosn 4064 -496 R0
SYMATTR InstName M30
SYMBOL cmosp 3872 -896 R0
SYMATTR InstName M31
SYMBOL cmosn 3472 -592 R0
SYMATTR InstName M32
SYMBOL cmosp 3472 -832 R0
SYMATTR InstName M33
SYMBOL cmosn 4064 -320 R0
SYMATTR InstName M34
SYMBOL cmosn 4496 -592 R0
SYMATTR InstName M35
SYMBOL cmosp 4496 -832 R0
SYMATTR InstName M36
SYMBOL cmosn 4064 -688 R0
SYMATTR InstName M29
SYMBOL cmosp 2080 -880 R0
SYMATTR InstName M37
SYMBOL cmosp 2080 -688 R0
SYMATTR InstName M38
SYMBOL cmosp 2448 -816 R0
SYMATTR InstName M39
SYMBOL cmosn 2272 -464 R0
SYMATTR InstName M40
SYMBOL cmosn 2160 -224 R0
SYMATTR InstName M41
SYMBOL cmosn 2496 -224 R0
SYMATTR InstName M42
SYMBOL cmosn 2672 -480 R0
SYMATTR InstName M43
SYMBOL cmosp 2672 -720 R0
SYMATTR InstName M44
SYMBOL cmosp -112 464 R0
SYMATTR InstName M45
SYMBOL cmosp -112 560 R0
SYMATTR InstName M46
SYMBOL cmosp -112 656 R0
SYMATTR InstName M47
SYMBOL cmosn -272 848 R0
SYMATTR InstName M48
SYMBOL cmosn -112 848 R0
SYMATTR InstName M49
SYMBOL cmosn 32 848 R0
SYMATTR InstName M50
SYMBOL cmosn 224 816 R0
SYMATTR InstName M51
SYMBOL cmosp 224 576 R0
SYMATTR InstName M52
SYMBOL cmosp 560 560 R0
SYMATTR InstName M53
SYMBOL cmosp 560 656 R0
SYMATTR InstName M54
SYMBOL cmosn 560 848 R0
SYMATTR InstName M55
SYMBOL cmosn 704 848 R0
SYMATTR InstName M56
SYMBOL cmosn 896 816 R0
SYMATTR InstName M57
SYMBOL cmosp 896 576 R0
SYMATTR InstName M58
SYMBOL cmosp 1216 384 R0
SYMATTR InstName M59
SYMBOL cmosp 1504 384 R0
SYMATTR InstName M60
SYMBOL cmosp 1360 560 R0
SYMATTR InstName M61
SYMBOL cmosn 1248 864 R0
SYMATTR InstName M62
SYMBOL cmosn 1472 768 R0
SYMATTR InstName M63
SYMBOL cmosn 1472 960 R0
SYMATTR InstName M64
SYMBOL cmosn 1696 720 R0
SYMATTR InstName M65
SYMBOL cmosp 1696 480 R0
SYMATTR InstName M66
SYMBOL cmosp 3056 368 R0
SYMATTR InstName M67
SYMBOL cmosp 3296 368 R0
SYMATTR InstName M68
SYMBOL cmosn 3184 624 R0
SYMATTR InstName M69
SYMBOL cmosn 3184 816 R0
SYMATTR InstName M70
SYMBOL cmosp 4048 336 R0
SYMATTR InstName M71
SYMBOL cmosp 4288 336 R0
SYMATTR InstName M72
SYMBOL cmosn 4064 736 R0
SYMATTR InstName M73
SYMBOL cmosp 3872 336 R0
SYMATTR InstName M74
SYMBOL cmosn 3472 640 R0
SYMATTR InstName M75
SYMBOL cmosp 3472 400 R0
SYMATTR InstName M76
SYMBOL cmosn 4064 912 R0
SYMATTR InstName M77
SYMBOL cmosn 4496 640 R0
SYMATTR InstName M78
SYMBOL cmosp 4496 400 R0
SYMATTR InstName M79
SYMBOL cmosn 4064 544 R0
SYMATTR InstName M80
SYMBOL cmosp 2080 352 R0
SYMATTR InstName M81
SYMBOL cmosp 2080 544 R0
SYMATTR InstName M82
SYMBOL cmosp 2448 416 R0
SYMATTR InstName M83
SYMBOL cmosn 2272 768 R0
SYMATTR InstName M84
SYMBOL cmosn 2160 1008 R0
SYMATTR InstName M85
SYMBOL cmosn 2496 1008 R0
SYMATTR InstName M86
SYMBOL cmosn 2672 752 R0
SYMATTR InstName M87
SYMBOL cmosp 2672 512 R0
SYMATTR InstName M88
SYMBOL cmosp -2640 2032 R0
SYMATTR InstName M89
SYMBOL cmosp -2448 1936 R0
SYMATTR InstName M90
SYMBOL cmosp -2448 2112 R0
SYMATTR InstName M91
SYMBOL cmosn -2640 2288 R0
SYMATTR InstName M92
SYMBOL cmosn -2448 2304 R0
SYMATTR InstName M93
SYMBOL cmosn -2560 2416 R0
SYMATTR InstName M94
SYMBOL cmosn -1760 2224 M0
SYMATTR InstName M95
SYMBOL cmosp -1760 2096 M0
SYMATTR InstName M96
SYMBOL cmosp -2176 2112 R0
SYMATTR InstName M97
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp -1920 2112 M0
SYMATTR InstName M99
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp -2160 1184 R180
SYMATTR InstName M98
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp -2160 1328 R180
SYMATTR InstName M100
SYMATTR Value2 l=180n w=900n
SYMBOL cmosn -2160 1488 R180
SYMATTR InstName M101
SYMATTR Value2 l=180n w=360n
SYMBOL cmosp -2096 1984 R0
SYMATTR InstName M102
SYMATTR Value2 l=180n w=762n
SYMBOL voltage -2480 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.541
SYMBOL cmosp -1568 2032 R0
SYMATTR InstName M103
SYMBOL cmosp -1376 1936 R0
SYMATTR InstName M104
SYMBOL cmosp -1376 2112 R0
SYMATTR InstName M105
SYMBOL cmosn -1568 2288 R0
SYMATTR InstName M106
SYMBOL cmosn -1376 2304 R0
SYMATTR InstName M107
SYMBOL cmosn -1488 2416 R0
SYMATTR InstName M108
SYMBOL cmosn -688 2224 M0
SYMATTR InstName M109
SYMBOL cmosp -688 2096 M0
SYMATTR InstName M110
SYMBOL cmosp -1104 2112 R0
SYMATTR InstName M111
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp -848 2112 M0
SYMATTR InstName M112
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp -1024 1984 R0
SYMATTR InstName M113
SYMATTR Value2 l=180n w=762n
SYMBOL cmosp -416 2032 R0
SYMATTR InstName M114
SYMBOL cmosp -224 1936 R0
SYMATTR InstName M115
SYMBOL cmosp -224 2112 R0
SYMATTR InstName M116
SYMBOL cmosn -416 2288 R0
SYMATTR InstName M117
SYMBOL cmosn -224 2304 R0
SYMATTR InstName M118
SYMBOL cmosn -336 2416 R0
SYMATTR InstName M119
SYMBOL cmosn 464 2224 M0
SYMATTR InstName M120
SYMBOL cmosp 464 2096 M0
SYMATTR InstName M121
SYMBOL cmosp 48 2112 R0
SYMATTR InstName M122
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 304 2112 M0
SYMATTR InstName M123
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 128 1984 R0
SYMATTR InstName M124
SYMATTR Value2 l=180n w=762n
SYMBOL cmosp 656 2032 R0
SYMATTR InstName M125
SYMBOL cmosp 848 1936 R0
SYMATTR InstName M126
SYMBOL cmosp 848 2112 R0
SYMATTR InstName M127
SYMBOL cmosn 656 2288 R0
SYMATTR InstName M128
SYMBOL cmosn 848 2304 R0
SYMATTR InstName M129
SYMBOL cmosn 736 2416 R0
SYMATTR InstName M130
SYMBOL cmosn 1536 2224 M0
SYMATTR InstName M131
SYMBOL cmosp 1536 2096 M0
SYMATTR InstName M132
SYMBOL cmosp 1120 2112 R0
SYMATTR InstName M133
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 1376 2112 M0
SYMATTR InstName M134
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 1200 1984 R0
SYMATTR InstName M135
SYMATTR Value2 l=180n w=762n
SYMBOL cmosp 1808 2032 R0
SYMATTR InstName M136
SYMBOL cmosp 2000 1936 R0
SYMATTR InstName M137
SYMBOL cmosp 2000 2112 R0
SYMATTR InstName M138
SYMBOL cmosn 1808 2288 R0
SYMATTR InstName M139
SYMBOL cmosn 2000 2304 R0
SYMATTR InstName M140
SYMBOL cmosn 1888 2416 R0
SYMATTR InstName M141
SYMBOL cmosn 2688 2224 M0
SYMATTR InstName M142
SYMBOL cmosp 2688 2096 M0
SYMATTR InstName M143
SYMBOL cmosp 2272 2112 R0
SYMATTR InstName M144
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 2528 2112 M0
SYMATTR InstName M145
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 2352 1984 R0
SYMATTR InstName M146
SYMATTR Value2 l=180n w=762n
SYMBOL cmosp 2880 2032 R0
SYMATTR InstName M147
SYMBOL cmosp 3072 1936 R0
SYMATTR InstName M148
SYMBOL cmosp 3072 2112 R0
SYMATTR InstName M149
SYMBOL cmosn 2880 2288 R0
SYMATTR InstName M150
SYMBOL cmosn 3072 2304 R0
SYMATTR InstName M151
SYMBOL cmosn 2960 2416 R0
SYMATTR InstName M152
SYMBOL cmosn 3760 2224 M0
SYMATTR InstName M153
SYMBOL cmosp 3760 2096 M0
SYMATTR InstName M154
SYMBOL cmosp 3344 2112 R0
SYMATTR InstName M155
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 3600 2112 M0
SYMATTR InstName M156
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 3424 1984 R0
SYMATTR InstName M157
SYMATTR Value2 l=180n w=762n
SYMBOL cmosp 4032 2032 R0
SYMATTR InstName M158
SYMBOL cmosp 4224 1936 R0
SYMATTR InstName M159
SYMBOL cmosp 4224 2112 R0
SYMATTR InstName M160
SYMBOL cmosn 4032 2288 R0
SYMATTR InstName M161
SYMBOL cmosn 4224 2304 R0
SYMATTR InstName M162
SYMBOL cmosn 4112 2416 R0
SYMATTR InstName M163
SYMBOL cmosn 4912 2224 M0
SYMATTR InstName M164
SYMBOL cmosp 4912 2096 M0
SYMATTR InstName M165
SYMBOL cmosp 4496 2112 R0
SYMATTR InstName M166
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 4752 2112 M0
SYMATTR InstName M167
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 4576 1984 R0
SYMATTR InstName M168
SYMATTR Value2 l=180n w=762n
SYMBOL cmosp 5104 2032 R0
SYMATTR InstName M169
SYMBOL cmosp 5296 1936 R0
SYMATTR InstName M170
SYMBOL cmosp 5296 2112 R0
SYMATTR InstName M171
SYMBOL cmosn 5104 2288 R0
SYMATTR InstName M172
SYMBOL cmosn 5296 2304 R0
SYMATTR InstName M173
SYMBOL cmosn 5184 2416 R0
SYMATTR InstName M174
SYMBOL cmosn 5984 2224 M0
SYMATTR InstName M175
SYMBOL cmosp 5984 2096 M0
SYMATTR InstName M176
SYMBOL cmosp 5568 2112 R0
SYMATTR InstName M177
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 5824 2112 M0
SYMATTR InstName M178
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp 5648 1984 R0
SYMATTR InstName M179
SYMATTR Value2 l=180n w=762n
SYMBOL cmosp -2624 3184 R0
SYMATTR InstName M180
SYMBOL cmosp -2432 3088 R0
SYMATTR InstName M181
SYMBOL cmosp -2432 3264 R0
SYMATTR InstName M182
SYMBOL cmosn -2624 3440 R0
SYMATTR InstName M183
SYMBOL cmosn -2432 3456 R0
SYMATTR InstName M184
SYMBOL cmosn -2544 3568 R0
SYMATTR InstName M185
SYMBOL cmosn -1744 3376 M0
SYMATTR InstName M186
SYMBOL cmosp -1744 3248 M0
SYMATTR InstName M187
SYMBOL cmosp -2160 3264 R0
SYMATTR InstName M188
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp -1904 3264 M0
SYMATTR InstName M189
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp -2080 3136 R0
SYMATTR InstName M190
SYMATTR Value2 l=180n w=762n
SYMBOL cmosp -1552 3184 R0
SYMATTR InstName M191
SYMBOL cmosp -1360 3088 R0
SYMATTR InstName M192
SYMBOL cmosp -1360 3264 R0
SYMATTR InstName M193
SYMBOL cmosn -1552 3440 R0
SYMATTR InstName M194
SYMBOL cmosn -1360 3456 R0
SYMATTR InstName M195
SYMBOL cmosn -1472 3568 R0
SYMATTR InstName M196
SYMBOL cmosn -672 3376 M0
SYMATTR InstName M197
SYMBOL cmosp -672 3248 M0
SYMATTR InstName M198
SYMBOL cmosp -1088 3264 R0
SYMATTR InstName M199
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp -832 3264 M0
SYMATTR InstName M200
SYMATTR Value2 l=180n w=900n
SYMBOL cmosp -1008 3136 R0
SYMATTR InstName M201
SYMATTR Value2 l=180n w=762n
SYMBOL cmosp -400 3184 R0
SYMATTR InstName M202
SYMBOL cmosp -208 3088 R0
SYMATTR InstName M203
SYMBOL cmosp -208 3264 R0
SYMATTR InstName M204
SYMBOL cmosn -400 3440 R0
SYMATTR InstName M205
SYMBOL cmosn -208 3456 R0
SYMATTR InstName M206
